CID,Frequency
0DYJLOF,7
CNVXZJL,4
6XLLJ4E,4
Q770G0C,3
9G1JTUI,0
ALHKGRU,2
CFHQ60J,3
SNY8SK4,6
NBHQJXI,11
J97SQB2,1
EJ57MBO,2
I5PZ8FL,0
EVVAN3A,6
JIJXOZI,0
A15L0MP,1
QM56TDW,3
7TTDUYU,1
KRYKUED,0
JY8HXNJ,3
K0L13XE,2
LC48II0,5
AMMJVO8,7
APR5V8G,3
LGCSX76,2
T31E78J,10
VIMNDI7,7
0VRDMES,0
SHEMOCN,7
CP290YE,1
Y7H5ARO,3
8TH2JD4,2
U7VVAGE,3
ZSQWPK9,1
KEOO9WJ,0
MV86FKP,0
TMIW0LU,1
BVC8MH5,8
IKVXNV0,0
Z00IVF1,1
APVLAQ5,11
TPQ9S9C,3
N0R6XSQ,1
V14PFXG,1
4X6VKV4,1
9WGTVKM,4
ZWQPD99,5
GOU71UY,1
3E6L5B6,1
F6N0D4P,1
S9OYMAH,4
OWLT3J2,1
NQFI7E1,2
3U2PJ6S,4
SM9WTM2,3
PW5C68G,2
PBG9N9C,0
ADT2YJ8,0
RWMI2LJ,1
NWYTLNI,8
L6CNWEF,0
VV1NART,1
R11IS7A,1
K0LD40O,17
LY5P51V,11
9HN7FUO,0
94LBUNV,2
7GOMNXU,13
9FJFX12,0
FK4ZOGM,25
LHX9Z98,0
HLZSS1A,3
SVGPSY4,5
9RFJI5L,2
UCW3ZTE,4
62H4QFH,5
T4F7UCN,4
1F2XU4I,9
3GV0L1E,6
PFU4IM8,4
YQ4AOFB,16
INTMMXW,6
K2PT8IY,0
UQX2HCN,15
2XB48VC,2
58RL8XQ,13
BUNV9II,7
WAE747G,5
V8OJXYC,14
0KEID5U,1
6J4PXUS,2
42ELDQF,4
5IMWR7T,1
DZ0859S,1
WV30DUP,5
PS7K1RL,4
KQH8R8C,18
YKHHMGJ,4
YSXGGVU,1
RSTHSPY,4
RBG0RBG,4
DFM0Q55,0
AAD2CEX,2
TVD4QOM,0
UD8CPFX,4
QH8TXS1,1
F8FSGBT,6
53BSEJV,1
BOPAIUA,2
KNACAMO,4
IDI9H7R,7
PSMZP8Z,0
89SOUD3,2
OE4M33Z,25
V0Y0K3Y,1
KA2N5G0,26
HGG84D7,8
LX4BM2I,5
KP5Z8BQ,3
A5C53Y9,2
FEWSIHS,2
7D109OX,11
S7H9073,3
8JXJI60,11
JQ9FAT9,3
ABRJCBX,1
O6X3QCN,1
2532Y1A,6
25AWPGL,42
OZ3N2D0,5
HZUF5UM,5
LIE0FL4,9
U698AKH,12
QMZW7Y2,2
J5RU99U,4
V6ODQ8W,3
F1V9X0T,1
QYA438X,1
VU7GZBS,2
HKT2JHS,5
W0Z5954,14
9049FVZ,0
UQRJC1X,0
5EP9F62,20
VXOV063,14
MVE42ZS,10
LNSW0DD,10
9OFNP3S,0
B42TA89,1
XLHR62K,11
K9VYYXJ,17
4KFS6WB,1
NWMPL3U,11
ETHQI5F,1
ZQQBW60,37
HZBTGZK,13
I19YJLP,5
ZWRE8QK,2
WSQZPI0,1
N6PQ7JL,1
UDNP68I,5
J92XLT0,2
9ZSVRBP,4
I9Z6WE0,4
2IFZSX6,12
T6PX280,33
WR4H5WN,4
QP9GMSJ,0
FJ6FXHO,1
2IRE3EM,9
X8V6I0N,2
KQDQDC8,12
LDJCO4R,0
8X1L28N,0
PUUEW3U,1
CQUHU64,3
C2ZEUPB,0
P62CJCD,0
UTKJZK9,2
6L7ME0W,3
2SFQV7R,2
8DVDJTY,25
OXG8QB5,11
WT5EAJ2,0
IUS464R,0
WQX5Q9K,1
A2M8E8Q,0
2KH6OSP,3
V64JT6S,1
3RGUHE5,2
F9M4YWT,3
QBQNGS0,0
NAITZ7W,11
HZLH36T,0
727XC1L,1
XHJC6T2,2
V4RBML5,1
KLW71WS,14
5VGAX6Q,23
AR86WZV,14
MWVGZ5K,4
4SQOT1C,2
ACUGWC2,1
YZ4TNZ5,4
RGX1N8D,1
D7T5KUF,1
IDI9FYT,7
DA93UZ9,4
FFPULHU,5
OGL996A,1
95ZSXJ4,6
IYYRN8R,4
N0K0MK8,1
MJHA758,0
AXDR43W,4
QNFBNHF,2
Q185PS4,1
TMGFF99,20
12LV3AM,1
6FTMURY,2
KMRPQ6B,2
EQ4G8KK,2
XND8QP2,2
7WGOX16,4
MKRM10I,11
8KDIXBM,16
HZVQZ9U,22
0JQ9SGJ,1
4JB9KTV,4
VH9R1FD,0
C4TMWRP,2
R3TU9AW,4
YI89Y35,7
HXXEMA7,2
SWY9KBC,19
K9UF6JN,9
66JH7F6,0
881WN5N,0
H067ELV,2
XNBAE3W,7
36PSR9T,7
BV9GMSA,1
X897VWR,6
900CCQB,19
NWJCOPW,1
C3ZWTGF,14
KJDXPFJ,0
B7V6C74,0
Y411EBJ,2
OQEWVM9,1
O4UBD2G,2
67UKIPU,2
4MFZGVP,1
3XZN5RU,12
L6KUG68,7
49ISCO2,5
6VZ5YFQ,6
XVMO346,1
8DD651T,3
G61TKMY,1
ATXSGH1,5
HL4ZPUV,0
OV0HBA0,2
ACB66E4,11
B8VN3V8,3
NXGZZ6Z,8
EMPNZ6N,0
ISCIT91,1
LYIHJ4Y,5
2T63T0T,3
38RV21D,7
SRVXGQU,8
OKJJRHA,27
3PI496I,1
HIAJ7SL,2
VWYCHJ7,1
4DAMJH7,1
MUS92QI,1
8KYS4WD,51
P6ZQHWF,80
U0CQCS8,17
QZ2PIXT,10
XT0RHK9,26
MYSXNO1,10
53H63F8,0
R5ZQ99L,20
DD64RUB,2
1NLXLT0,23
2DV9P1Y,2
V391VR6,1
9CV7OSA,7
FU2DFSK,0
PGN613A,6
QQM1KGF,0
KK1XP1D,13
Q4R8E0I,2
WCN9YBH,6
0SZIEG1,11
6U8U3EP,0
A9VDZII,3
TP9RUT9,4
OLX34VM,1
6E98JYG,6
VQ8DEFF,0
U8OGZH7,7
KJMUZTW,2
SP845A3,1
AH3KY7B,0
1XW2M3I,1
OSBVXP0,20
ACQR5I3,0
AY7XV15,3
46YHL5D,5
Z1C3S5S,10
60S6W23,1
OQFM6E8,1
KYFPWWC,40
NZ8H28R,2
AVSABNG,1
25CFFY8,10
NZKX3IL,29
ELGX78K,10
TOVXY7E,9
KEDRTFN,0
HK6Q4Q9,5
E993MRA,2
6P97V3J,0
NL0Y3LE,1
9WWTW1F,2
WNB9LPJ,33
TS1HCZP,7
R6B3GZL,8
KSO042S,1
UUR1ZIH,2
XMQZ3PO,1
IP94L4T,2
IABSTAA,4
5FA7E7N,5
PWL5SOM,1
KA8212Y,8
GREUALM,1
XGBC6NW,1
RHONLHV,1
YZ72KBF,1
KOSE4T0,0
EPQGBPX,1
9TOXH4R,1
USBE2MQ,0
BF7Q2Y0,0
HCVT0FD,1
5MEHH21,6
6EUNM2O,0
KJH9K5K,12
PRBH02D,10
TH3HEGW,0
0EKNV98,0
3MZETW5,0
8ZNFWZU,1
29OR09U,8
LIZW9HJ,1
3QLOELO,2
GZHEVEH,3
19ZDJTS,6
UPW7NSR,1
1LX5XXL,0
PE6RWNA,2
Q49CWN5,32
QQ3ICR2,2
ZA7DXKH,2
AN7MB6A,0
PPCKN4Q,1
B4LO3GV,0
C1VF21C,3
S9869A4,0
P1DWLVU,12
IHT3SWY,5
71Y2QC7,6
X5N5DJ7,9
FYUNTQZ,0
81WGLDK,7
9NO274C,2
SQ1ID88,3
EU6EXZI,6
W912FH7,27
9IL2XKB,2
L304B53,3
JSS2NOI,5
GPMVY8W,6
DEY1WO8,2
V9OAIO6,2
JDIITTE,6
JA0O8ZQ,3
C9H7O7R,9
QJ6X9M1,1
V1PJ0A2,12
0W01OO6,19
96GB8XI,5
500UQW7,7
ZRQPNNL,19
NEQ8275,15
GX8FDIM,2
IH9LD3J,0
3R8OX4J,1
HNDPVO0,0
AEOYSNF,3
5HHJJ7U,0
928IWYT,1
8OJKCQR,13
LQ24RTC,2
91P269G,1
XOXUWAU,1
J40Y4O3,0
JPX5QUZ,9
OXUZ1VN,4
25EN9LC,0
VWIFWXL,2
K7CPWEQ,3
NW4LSZG,5
BGOWYRZ,5
SK0KWNV,6
HCITBU4,4
Y1L0X27,0
RZ5H5TB,4
EVBECSV,43
HWLZWDS,1
MHLW15C,7
82XZVZZ,1
T3PR0JO,9
QP2NGWQ,11
6LRZ9EG,0
SPQIJKG,0
YED0W8V,8
E086FJC,0
FR2PEBG,3
BR9UENP,0
VV92WXP,2
GIV3R7U,1
P9XGQ9L,6
OSAXX0V,2
5M2QNDV,0
C29C92O,18
90JLYR3,2
JCUQ79E,9
BPJV9RO,1
BS84RIM,7
HGRYWV2,3
HXQ7APV,1
QXXUQN9,2
ADSF1WE,5
U7R5U9R,3
HB9HF4A,0
3YO3TA9,1
GJQSXD6,1
OPXEUIK,7
3Q3XEBE,4
ZLTL4YA,4
GJ08KIB,11
SZO69EN,4
IC7HR4A,6
VGGO1XM,12
96KPNYA,4
VJDJL6M,20
OZDNP0N,0
7R9TX8A,0
H51X3R8,0
H1PCQ5V,1
8PMRJOK,10
WGU3PGJ,2
TU4ZF87,7
4JFU82B,25
245DM7X,8
FYZLQT2,4
PHDOCUB,16
VH5ONLV,2
ZFB7UTA,5
TT18QT5,5
6WUMM79,2
PPYI744,6
OEM4H2A,20
DZHR1JM,1
RW5K23R,0
MKDT07L,1
ZBNVKFE,0
547A6RG,0
XL8QD5I,0
5G47F6Y,0
H81MV9X,4
B7I52M7,2
LKL6TTF,1
KJUDM35,7
D2UNZSM,17
3UE930X,1
Y7M8W91,2
Z6QP7HW,1
U1AYQM5,17
F04CBIW,14
C01UECP,1
HQ2LGBH,1
33ME085,1
VEX9CL2,4
SBLV8IK,1
3EAQW0U,1
1QBP40T,1
976HHLZ,1
EEFZCG4,19
U3GK4D1,3
JO0ZUCM,2
FN8GP2B,1
0VPTJX9,6
B28MPMB,4
B7TXMH7,6
9VXYDZL,4
PE33623,0
YYZFR4D,0
8009SHA,0
QHHWI5O,0
D8F2FSZ,25
I1TEENW,13
0ML9O5F,3
2JZ2607,0
WHTTN66,0
29XTEK2,1
HXMSNC4,1
S3Z15T5,1
N94XH2T,46
JHCME4U,15
Z6JQ8F7,1
ZX1MTV5,4
KR9G21V,1
ZL7MM3Z,0
KAFIIGC,7
V6K29PO,12
RXH892O,0
JYZD6CR,1
AGV8D45,1
8IOFP3B,1
LYF7STD,4
HMLDN0K,9
448MSN0,13
2LIKHIJ,1
V1QVEVK,1
O2VPOOJ,0
77Y2I4G,20
R2PVLKU,32
EODABH0,0
OCGIR4Q,1
BH22I0H,2
8OZYLI4,6
BNRFKQ1,2
WGZ4TBN,21
HTNU117,1
MIT6G9K,3
COBEF63,2
36OS2A9,0
6TUOE2U,6
25IVAYZ,4
JCMB6IR,13
7VHQS3T,3
G3JOZM2,6
Y6LME4I,0
902JVP1,3
J302F4A,15
KYZ2R2Y,3
P0CXPW5,3
LYKH8NP,5
K814T5O,19
11NVEJ8,1
28SG6I5,0
R9MT5I5,2
OMDG0XA,3
2MZVD6K,4
T79N73P,2
N52JR5K,3
93G82UR,4
R54MKM5,0
L7KA86R,8
TW0KYHT,31
MMHLWQI,12
WDA8SRT,28
4XMK65F,10
D3U989H,12
UBJROKC,2
W9LFIYT,4
CXWOY3M,2
A1IF1BK,5
HJBF259,5
04ZKBX4,0
BDHW02I,10
478OWMF,18
RBZRBW6,1
HLMHHQQ,5
FUZWH23,1
OR0FH7I,1
RKQCK8H,6
P7X1HXK,2
SXPUGN2,3
NZJKTAF,2
W0VC114,1
H7HY12G,4
VG848KS,1
KF4GLGP,10
O0XSF4S,3
YCNG4IR,5
1LI50QB,5
P4NX09T,4
EIUKJCI,40
5TNH5XM,4
AK9GJS1,3
RA5PJPP,3
K4F3DKG,0
RCDGUUN,8
LVPDR1A,7
3BU8FAE,5
M62Q4IN,3
XUBO4B5,1
9UWP9RI,29
LSFLPMS,7
E6Z21I7,5
58BVWYD,1
1MQY0XU,14
2YBEEJI,2
QM849BC,5
4X3T7Y8,1
LCMOWJQ,1
I1RX46W,11
CEEXC0K,2
SOKAEG5,3
4A0OUA2,4
XRFEN6O,3
OPN9CXL,1
50V6N2E,3
037HIN2,1
R1SBQUZ,0
6J2Z89V,0
RXSSIVP,2
NFF9AF2,2
G9VUPZP,18
2XIJTL9,5
HX97DLN,15
RJHQXWD,2
T3T43MY,16
XDUQ9A1,23
KYTLX9G,2
6ECDO1H,3
BU5MLFT,8
X3ASE54,1
WRDP6OE,7
MKCUJNF,3
5SWD305,1
2WN6VS1,6
ANLVQC8,2
EKYO4YO,16
ICDY3LG,0
K22POF9,48
QRVQCXQ,0
THSZTKE,11
ENJOJLG,2
6LXFKZ1,1
4KFYDA5,1
ZVUFDD5,0
VAGJOPW,1
U7E7CFW,7
987BLM4,16
QK8R3H2,2
EQZGWXD,20
8K6K1S9,7
BP4KFTJ,1
FS8O3A5,10
ZF9PO6N,1
Q8ABZCD,17
7O7GLLN,9
IF34XCO,2
HD9UU7Q,4
9E1EZ5G,1
5LJKGAY,0
YZ4XSUY,2
X2PHTXO,10
KZLQDY8,0
14N304S,8
IUYSJSO,8
DR67WTW,13
5JVN919,11
ZETY01K,4
MOGAMGX,18
R1F4OGS,4
L3IIWYH,14
MW3SULA,7
HZEPQ0Z,6
PKRJQ1I,1
PH2OVHD,8
TEDYS3B,36
QS1M423,8
P929FR6,5
WLJJV28,10
B3SJNFT,1
G26T8NC,0
9BWTODJ,2
42NEJ1M,1
7Q7UQO4,4
A6ZAQJ0,1
Q32CYG6,4
T6UZE49,2
N5DMZ4L,5
Y0MP6PD,5
6WBXZDJ,1
QPEFXGM,3
0756XNS,3
STFAMKC,1
3PGELU3,2
XVCWKW1,2
MFXVIYJ,2
DVK04FV,2
3A0MZQ1,2
49J8WL2,0
7UQ39IN,1
5YR67SO,7
I7K0VC6,3
LKF9HGL,4
IBOE0Q0,0
CDU2IDX,30
5HWR4II,1
0G6BKDW,2
VK2OJ0V,4
HECZAHC,2
MA8VBLS,3
BGAYSPJ,2
82ZHDMB,1
0PVMT4V,3
3SUY9GM,11
KJ4K4P1,6
KJGAWSF,1
8SKB0AY,16
DK2P6M5,43
UI1KMSB,0
0R9LXVP,6
2HQIF82,2
WMXG1TW,0
I7GSTSR,4
B9CSA7U,4
CXY0N4J,2
GBPTLIB,15
3E56PMB,7
T8NA828,1
6T5256T,1
MXXWOWH,3
Y4LHWHY,4
LY2MWIE,3
JP680MP,2
9P40FCG,1
1OJ8LI2,21
35GSF27,2
Y8XLYFI,0
ELRW3T0,1
406G81Y,16
45V8FX4,1
J4X4OXH,27
X5YG9J8,0
BLVF6Q7,1
DRQR9Y7,2
VCOATME,1
RD9MRWN,3
NQPGU55,3
8X6RZP8,1
7FB59AM,0
SIV4HW9,4
V0MDGV4,1
5K71C1F,7
1F5F0AM,0
BKTNZYZ,5
XUKX4AE,2
ZDIGXGL,3
YG92FI7,3
OC4UC32,12
IK9V41I,7
XHYGUPZ,6
M3UCAZ7,1
T10M9RA,13
WDZ15Z6,0
AX6ZUGR,19
EOMYR72,0
U0FXQM0,1
6H0AVG8,11
HJ43JKH,2
90W0EIN,3
WC5PY8C,1
TI95U8F,1
FBLBZVK,2
EFNP4N0,4
L8HQ4I8,1
U743CE5,3
274FYTF,4
461TCUE,8
2EE5ZJ5,4
K0PMWAJ,3
01WXG2E,1
G4ZQ6ST,4
FHGB3VF,1
ZZJYGAJ,3
QKD4XAK,6
HNEOCID,0
EPC103L,0
1J769FS,4
2OZYIAA,14
8KJ37EO,6
H1RA765,2
YUNUXSO,4
IFFE7TR,7
98HE3VN,12
7QU8A9B,2
NEC5RKF,7
Z5HROEG,12
CSQQ9OY,13
WMY30D3,2
CXCG316,0
3CQJ5SE,7
AKT0X0A,5
PBS0FCL,1
LA6T6X6,1
8XG5KFD,27
UFQWNO2,1
EA68OHX,8
ZGQF01D,1
KNTDDUU,2
KKNI2H2,1
3W9OTSK,13
NFKQ1YL,12
PDVXGWK,4
YAJKOMB,0
5SVPR3K,5
KQ1G7JJ,11
ZK1DV1A,5
D3R3ED6,0
JMEDLOO,0
1LZAGNZ,8
1P2UW7J,16
03VOLT2,1
HNAPPT9,8
N11BKTK,3
NSAOM7R,14
QLDXDPF,2
P3OQ09L,1
TYTPLYA,6
FY6RTIC,2
0EJIU3Y,46
0RLIX8M,5
MTYKFTO,0
MID3DFF,13
7TY7X1R,1
YXGEAPC,2
6YYOVXL,4
H2O1S4M,1
2SSXS86,0
YQG31C2,5
W05M75U,14
2B43VJ0,3
NDRCJLE,8
0P5989J,2
XUSY3LJ,15
AW27U3D,4
BD5O9I3,1
LB5MGYL,1
XCQP9ZP,11
IJP7Z2O,1
EMR0MME,8
DSEFD9W,1
KY7G3HV,2
F1MOC3Z,13
TJ22US0,20
JB1S4LJ,1
4N3FAOU,1
OARI43L,13
PBYNIWR,31
44OPJQ2,0
N9JK50M,11
9YKE2SM,4
3B8NQXJ,15
JKHPSG6,3
P5TH441,0
NH8VH0J,1
PS9FH8C,0
510WLNF,3
B5OOV5C,14
D6T5OEG,1
JPWLYWJ,4
X0GVJN9,5
VS44XAE,3
BRFYZ8X,6
IFD5274,7
14OZ82B,5
GHVKP6Z,1
YBG7DQS,4
3XV0UY6,12
ECNFTAN,9
FW4AJV9,3
RQ0OQ3K,0
AGHT89G,0
0WRUOZ3,1
R39OPLV,4
LL47YFI,1
GF10M0I,4
SQTRTNZ,1
TQTMFI3,4
7PORUWH,6
QEXFICB,5
GEIB4Y1,12
QF1POOK,0
2TB09FO,1
EPBJCUJ,1
U7PKKXX,1
AS691CD,1
3K8QLZ4,0
UVKHLLE,16
6SG5BFX,3
9AJM2R7,12
X5OD1VN,0
Z1CY1YS,6
YOLB11G,4
DXMHFBQ,36
JILRL4Y,1
N83BIS7,11
WE2V9MQ,3
HR1ZX30,3
0YJ0PGP,5
K2TV9D8,2
GASTLGS,8
IQ3HW24,1
EJKTSTN,1
9FJ081J,26
G9DRRRJ,21
RUMI1TE,3
B6LV0IH,4
JHZKZWZ,8
SXSXD89,2
06XJCUO,1
OCUN0RY,3
XBSUN3X,1
0ER64GH,11
KLPV6YZ,1
8DRX9OH,5
7GOR5NJ,1
T4VKJIE,12
8X8ZGHN,0
LDE5EXF,5
DV65RK8,3
M40W5SF,3
Z23ZSWZ,0
2EQSLQU,1
WRPJ15Z,3
9P3Z193,1
W1C0A7C,11
A7JJDX5,5
7NXTXTZ,5
C9KGU1X,8
0VE1G71,1
LLFC1I2,6
EH8QKSY,7
VRSXEVG,1
1BQGQBO,15
7OYCRFU,1
GK9SNJV,0
O8Y4F1J,5
JNZYVUV,1
7SWMWCA,1
VGHIXHI,4
SHITUKR,1
4VJXPMZ,7
SRLHDFG,15
DRR8CO9,5
D0E7Y5R,2
J7UYUK0,6
XUWNLW0,7
EOISSF8,6
L0DXNYP,1
7JQ6MX1,14
RJQOBU8,3
IM3PVCC,0
UWE57SM,9
3WEGVHF,2
NGWMDI3,3
PYX53R1,25
UYDB0MX,5
88K54RC,5
AYZRIOK,13
FP9C193,24
CL00B0Q,0
SJSQ8GZ,14
UZO9OTX,1
N3RKK4C,4
JHFSJJN,6
77Z1LE7,0
PVXIK24,1
QUM2BUR,1
8KN6RS8,3
H72Q4ME,4
UHPF213,0
WHDFCZA,0
B8LHTAU,1
IEW0M8Y,8
I2XPCD0,1
UOXLYXB,5
XHV2Q8X,1
KTM6ZRR,0
CHSG78U,4
I3Y1N2M,3
DA12YVY,2
FGKFENF,2
6X7JSYC,0
BN8ITK1,0
BVSQQNE,10
IIHVHD2,4
WNHLN3U,8
MSYJ4RV,5
SFRIIHD,1
XDQOUNC,1
3R049DA,21
X77VR4W,4
IXDEUNK,9
4PZGP1X,2
CKRU0MV,14
3KB37K4,6
GMI5O48,0
MBKZ8IW,1
HC1IZ0U,20
DT2F8VH,1
2I9TQ7N,1
1BXK289,4
DSZVS2N,3
6ZLLAWD,4
QHZ92X9,1
SJL76WX,0
8L1G313,3
I3403MT,2
SNS7GCQ,20
WAF4V4L,7
J5CJIHE,4
R52SU7F,1
8GT5K78,9
IMDQQ2O,19
CD5Z2ZO,3
US01GUZ,15
A9FLY74,0
KLKTZIF,2
SHIJLYA,4
FZDAXZH,0
K8FGJP5,1
7PB158Y,16
V6EL9F1,23
9RCPEL5,5
VHRQ49X,4
HTZT2LY,6
BYEWRGZ,6
VCT64JP,3
CO2CNSM,0
7STX2FR,2
K0W9R3D,1
3XCC2PS,3
7NGHPI3,1
XY6N5WX,2
MUML6ZJ,2
FQAU814,3
NGMLHER,1
4N0EHG4,1
LA8J6P4,12
JXH892R,3
FEMKGDO,5
USFIGKX,0
IHI4SKI,3
W8TK891,3
MGX1HD7,5
GNK29L9,1
RLROFX3,0
AR7U5JF,1
0O5PNN8,6
YWUMPT4,2
DI4HBBX,18
N9P0R90,2
AR3HLYR,2
7S1O09Z,3
A6BV2ME,1
RKOVFZB,1
N7UT3N1,1
DNYZ9OP,3
SRI0MGZ,5
8FV9D44,0
6XCBL9F,2
BXH07NV,3
N3ML5HP,1
ITWQHDO,11
N6CBYO1,0
IQ208J2,1
9B46B2E,2
AGXKDVE,0
BAM8Z8O,15
FUCS2GQ,3
HN27QZ5,1
2535C6L,8
9K8C55O,1
N1XQNUK,2
KMX0QCR,1
7X5Q37H,0
R8Q4185,1
B236CI1,0
D1E01J5,9
ZUGDKX7,1
RCTVCF8,3
JHHXBZP,5
FVQ8HRE,3
LAN7UVW,1
5PH5ZKX,5
50ZXJMN,0
7BWJ6JL,0
LHLENQX,23
WG6WR3I,6
WPF0WNN,2
HP3K3CY,7
M8CF2DW,10
MV5KRVK,5
YK2NGFE,8
4JP48UL,24
OE9OF7O,13
4IH3SX0,15
UF4CSZB,0
77DJ43L,2
TMSCKL3,4
7QV1EWM,0
5HL9AXL,16
0DAKWP8,1
MOC3LCF,5
UVMZE16,5
ZPCLCF7,0
FXF6A4V,0
36BTS6V,4
GFFCG59,6
XIM6MDD,1
5BQQ0A7,1
UZ79GV9,4
J0BD6A9,3
3IT5E38,1
NATWNF6,1
A21EKF2,3
WP0Z2O3,2
AAEVP77,1
RFP2RQK,3
QHGEF80,6
P9DKGUX,4
AOXQ6EY,2
SNTPM2O,1
U466D97,2
58NY04X,10
MNU11MF,2
XRM1TEO,2
CXI1L5J,29
DSYX58V,4
GFSCM0C,1
C1D99I3,2
GOBJZGK,2
K84PVLC,3
K704JQO,2
URLGWDA,11
4FPH492,2
QHLWAOT,2
T3D7JRU,1
FUHJHBX,1
GNI5IF6,1
KAZTGUQ,1
0JNBSMC,6
BZ6XCS4,33
G5WVZ8U,1
VULPU1X,0
F6CUNAZ,2
OAKFKHE,10
HIQK6KE,2
111E1UC,7
7OJ2C2F,0
GDD1JKI,6
HDYNOL0,5
81EV1LV,1
TTQ1C6Q,6
687WOKQ,0
00M7NA5,2
RMUIYC5,4
J91CEPV,7
WR0HRMX,0
HTIXECY,1
AVVDGFL,6
H9OB9F8,3
XQTGA7P,10
69RB7SN,6
IAG25GX,2
A72IEYH,6
CKB88RR,17
CI9YQ86,1
TTMIPPU,10
PVVPF8J,42
A5AIP3X,0
M2K41S8,9
4T2H80N,4
WBZAO8D,2
B7MWL3S,1
8SUI3RC,4
WBPP79X,4
H3R58MU,10
P2HBX5G,1
X6SAJJU,13
ZB4830A,0
D19SO3Q,1
W90RNJH,0
CW1Z5KA,17
AN777TS,3
QIYKK6T,2
VZ0Q52J,2
0LC8BK9,2
BQ6IUCT,3
1HW6F8D,0
KC72ETZ,3
WRT69SS,9
LVR1P4H,1
3TYM55B,0
D1TLNHO,2
S1FN5YM,0
2O7ZHK9,0
0C078J6,3
GE8HE1M,2
QPY0L49,5
NI4MU0K,5
80RJEVE,1
KHA9WE2,2
VOXE466,3
66UWNDT,3
F2H3M20,0
VYAMNHW,18
XANMC4X,0
GS32LEP,3
OWE8461,0
ZBVISE2,0
KVFAFBL,2
NOZJEY3,1
UTYN82K,10
K4LWE7N,2
UAJ86YU,1
KN3V65W,1
F6KMTZ0,19
GOXL9FH,1
FSX6GDC,6
P30FI5I,3
OBWETM1,1
B9V4LYC,2
KWZRVUX,3
SDILU4Z,4
OF8VT8O,5
PS4KADT,1
8BEY4EB,3
W6RGBR5,2
N878GS0,7
UU3VJ52,2
U747BCY,4
APT05AH,18
S2FVMRH,1
Q32VXVQ,0
7XGEL9J,4
69OA718,0
J370V9T,6
L8E5PO0,9
3NXBJ2V,0
FZHK2OA,1
KJ17O25,3
QN17H5L,3
LW07XDM,1
KCIERIO,1
1LUAOFJ,25
RLI3ZCV,9
UVXHLCS,6
13HY3SZ,49
V5QKT4Y,1
22GMIMM,1
XB643OE,2
ZY42DL8,3
BNO4L12,6
4ZSV8SX,4
2DY7ZO5,3
4UW49MZ,18
LN19DXB,2
TM7EV52,18
WEIS7JO,6
IQNNA26,1
420AS4G,1
J5J1WZI,4
KUH6XNI,37
ZE8JU76,0
GIK4BO8,2
1VHWCIR,3
IXGQ6CI,3
VIB00LJ,1
DEQHRHS,2
FKRZ6ME,2
G4V82GX,10
HOAAXGC,2
VH7ZH3N,3
VCDRMET,2
3CC1IKJ,3
UVU2326,5
25R0WGQ,1
OSRYM2V,6
61RDH8J,1
ZGQENGV,11
9736DSZ,0
Y1JESP0,5
4U8SAFL,4
2Q11M85,1
UA01GPU,0
10N0M1P,3
81GT32C,1
KEZHZH9,2
20ZWDX3,3
2BU9ZZL,7
PPZB4O2,8
2W3SOLE,1
BDL02AK,4
PFE3NON,7
MDY9IN0,0
UJ96Q01,10
5LB9QBA,0
AJU7SNW,20
0EPQXLT,0
W4AINE5,0
5W1PRMC,5
M4PX2Z5,0
A5QX4FB,1
DRO8JZO,1
M2CCTCQ,1
0BITNUZ,28
OHD9838,5
A5N2JWR,5
VNZ0PYR,21
AZ2Q0XO,0
3R70OJM,3
M1OLAT7,3
DDQZLJ6,2
BYPHOXJ,20
E9A0WO9,27
AE3AUIN,4
1NEBCYT,0
8YDO17U,7
RYHC1NI,1
XUSOIIK,9
90HT14J,7
E1RLW1Z,12
MRD9OV4,5
5GBBXLZ,5
T36VTSR,0
MHOSYAZ,8
JPV3N6L,8
MJ8M76R,20
TSOTAUQ,2
H7PTXA8,1
K4VF7IY,4
2MSF1CH,3
ZXBR3T6,0
ZCE3W0T,1
E21U5U0,4
U91PCFR,1
FHI5RMM,1
7BIJC54,0
UNR40DZ,20
ACN1328,8
QMGLPLV,4
7I2PJER,14
QNK7U5F,3
1Y3X0WM,12
KBNUNOL,19
2N9JVIW,1
YMP3ELV,1
27PNAO0,0
W3BQI1C,9
R3QD02V,2
G122YHT,2
JIRHNAX,1
8GKKRBF,0
SRD15KR,1
UOW2WMH,1
T4E21VU,0
MRF3NLR,6
N6DMDI8,5
KKLJYK3,5
K2N6V7C,4
4U0H7X9,5
XWF5DLY,5
9F3AHLM,0
20JVNJV,0
FU5DBVY,2
HII7GGG,6
3HYVPR2,2
Y9UKJFI,1
DGAHF6N,1
WLA2B5I,9
1222U1W,9
CANGTQ6,4
Z7OY0YU,1
6LCVWUP,2
Z00UJH9,2
W9POT15,1
KYYX70Z,1
S0GF2GN,3
B24VL04,2
2R5T74R,9
LPC67NO,36
G9R4HKF,1
96R6ZP5,22
2OBCRMK,4
62YR9OD,0
NPC5O5G,4
W8JHY72,1
RJFWCGH,0
V4C4UUN,6
RKZ6N7E,32
KSJ95A4,2
BFNKWTP,2
207XH1R,1
UHG5S9S,4
GXG0EY4,4
VS7EVCC,0
R5SXBBH,13
P42SPSB,1
ZJDFZVW,7
EN5L5UQ,10
LLXSRZN,24
TW6X5V1,1
7DM40DM,6
MXCFYXF,2
LWYOOD5,1
5U431E2,0
FBGZMA0,2
